name,variation,body_title,pattern,pattern_title,diy,customize,kit_cost,buy,sell,color_1,color_2,size,source,version,catalog,filename,variant_id,internal_id,unique_entry_id
Admiral's photo,Natural wood,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Green,Blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlBrd06_Remake_0_0,0_0,6626.0,QPR5b8GPW4TpNDErv
Admiral's photo,Dark wood,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Green,Blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlBrd06_Remake_1_0,1_0,6626.0,2mPFGZg5voRQPPywP
Admiral's photo,Pastel,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Green,Blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlBrd06_Remake_2_0,2_0,6626.0,MaYsPpzQ7goTdZxyk
Admiral's photo,White,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Green,Blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlBrd06_Remake_3_0,3_0,6626.0,aLPtG7KDGZvFjs4pb
Admiral's photo,Pop,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Green,Blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlBrd06_Remake_4_0,4_0,6626.0,36eafotwE2YtogcHS
Admiral's photo,Colorful,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Green,Blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlBrd06_Remake_5_0,5_0,6626.0,AEPKL9Ss5g9KoseEt
Admiral's photo,Silver,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Green,Blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlBrd06_Remake_6_0,6_0,6626.0,t5ekqLdJHSJRhfSh5
Admiral's photo,Gold,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Green,Blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlBrd06_Remake_7_0,7_0,6626.0,mG5Qvu9ydLKh5f6zP
Agent S's photo,Natural wood,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Blue,Gray,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlSqu05_Remake_0_0,0_0,6709.0,ajFvDMZMfMgAgcpk8
Agent S's photo,Dark wood,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Blue,Gray,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlSqu05_Remake_1_0,1_0,6709.0,2tCrrFyttoA4LtMJi
Agent S's photo,Pastel,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Blue,Gray,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlSqu05_Remake_2_0,2_0,6709.0,k5LqupBSGSfP3Htea
Agent S's photo,White,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Blue,Gray,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlSqu05_Remake_3_0,3_0,6709.0,d3LgDHw7Cy3XCRXYs
Agent S's photo,Pop,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Blue,Gray,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlSqu05_Remake_4_0,4_0,6709.0,iomBsZt9QqcSzT3H7
Agent S's photo,Colorful,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Blue,Gray,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlSqu05_Remake_5_0,5_0,6709.0,K3hy4ggMxgXBMckmm
Agent S's photo,Silver,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Blue,Gray,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlSqu05_Remake_6_0,6_0,6709.0,46s4b7pCXCjcCr7MP
Agent S's photo,Gold,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Blue,Gray,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlSqu05_Remake_7_0,7_0,6709.0,2jhfB8AxfCMXKRZrC
Agnes's photo,Natural wood,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Pink,Black,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlPig17_Remake_0_0,0_0,6661.0,Y9TFv46iQHZu2zFZd
Agnes's photo,Dark wood,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Pink,Black,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlPig17_Remake_1_0,1_0,6661.0,Jx66fd7cnM8ZWbhaJ
Agnes's photo,Pastel,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Pink,Black,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlPig17_Remake_2_0,2_0,6661.0,gXbBWYiRdoyaySYAH
Agnes's photo,White,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Pink,Black,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlPig17_Remake_3_0,3_0,6661.0,S77GzrsKa8RNG57LK
Agnes's photo,Pop,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Pink,Black,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlPig17_Remake_4_0,4_0,6661.0,x2cJ95t8guFyT3Rr3
Agnes's photo,Colorful,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Pink,Black,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlPig17_Remake_5_0,5_0,6661.0,AZxhvbHLYYD7XibxR
Agnes's photo,Silver,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Pink,Black,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlPig17_Remake_6_0,6_0,6661.0,FBuzWvevFzyJpu9Nx
Agnes's photo,Gold,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Pink,Black,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlPig17_Remake_7_0,7_0,6661.0,8PK88rGguoqtW3gEE
Al's photo,Natural wood,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Red,Light blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlGor08_Remake_0_0,0_0,6518.0,fgXqHQkbNynr4dHSj
Al's photo,Dark wood,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Red,Light blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlGor08_Remake_1_0,1_0,6518.0,pTvyPF7Qg82Xppnt7
Al's photo,Pastel,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Red,Light blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlGor08_Remake_2_0,2_0,6518.0,ZiRaBj2YcL5yfaRzh
Al's photo,White,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Red,Light blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlGor08_Remake_3_0,3_0,6518.0,wJayuqNjGeFRAQEZe
Al's photo,Pop,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Red,Light blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlGor08_Remake_4_0,4_0,6518.0,b973uXnbfTtF3NAKw
Al's photo,Colorful,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Red,Light blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlGor08_Remake_5_0,5_0,6518.0,bDGnD6iJH78niht5i
Al's photo,Silver,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Red,Light blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlGor08_Remake_6_0,6_0,6518.0,QAqdzm9yTfWXatwPZ
Al's photo,Gold,Frame,NA,NA,No,Yes,1.0,NFS,10.0,Red,Light blue,1x1,High Friendship,1.0.0,Not in catalog,BromideNpcNmlGor08_Remake_7_0,7_0,6518.0,daiPoNWQSCF32yPNf
